new_user_id	adgroup_id
18260	52121
18261	5828
18262	71245
18263	15319
18264	73361
18265	56780
18266	79423
18267	40720
18268	63211
18269	80070
18270	82117
18271	20914
18272	68403
18273	52212
18274	8270
18275	51325
18276	59673
18277	44902
18278	28300
18279	12678
18280	24089
18281	7443
18282	82773
18283	72485
18284	79246
18285	34128
18286	48896
18287	40709
18288	78585
18289	34992
18290	52341
18291	46450
18292	78893
18293	4972
18294	17720
18295	883
18296	7944
18297	5028
18298	70335
18299	7778
18300	82761
18301	75354
18302	4173
18303	57838
18304	51287
18305	47410
18306	10020
18307	6434
18308	81632
18309	25927
18310	30876
18311	26687
18312	74866
18313	40203
18314	73999
18315	69011
18316	5894
18317	78479
18318	10738
18319	61035
18320	52828
18321	64766
18322	80708
18323	7405
18324	45937
18325	8757
18326	1749
18327	76968
18328	51672
18329	79007
18330	70270
18331	33010
18332	3943
18333	12210
18334	70018
18335	52656
18336	23171
18337	65728
18338	3346
18339	46735
18340	80704
18341	3864
18342	22918
18343	78632
18344	3162
18345	52375
18346	21348
18347	65726
18348	80125
18349	74857
18350	22492
18351	62548
18352	11400
18353	52790
18354	6941
18355	10976
18356	6519
18357	78201
18358	67812
18359	43433
18360	11955
18361	49062
18362	68836
18363	24143
18364	50325
18365	52978
18366	5859
18367	7277
18368	54841
18369	319
18370	10590
18371	15691
18372	73365
18373	23945
18374	66639
18375	53067
18376	7364
18377	57416
18378	1368
18379	953
18380	29233
18381	18836
18382	77363
18383	4516
18384	54163
18385	81486
18386	478
18387	16668
18388	59920
18389	35272
18390	4302
18391	53042
18392	644
18393	9400
18394	41917
18395	70416
18396	10121
18397	53081
18398	54121
18399	34988
18400	72465
18401	4758
18402	78272
18403	11520
18404	1548
18405	61327
18406	75315
18407	76623
18408	18988
18409	70824
18410	81891
18411	6971
18412	18651
18413	80159
18414	27939
18415	6231
18416	80882
18417	37935
18418	671
18419	54905
18420	51709
18421	319
18422	3613
18423	9328
18424	19042
18425	38837
18426	53213
18427	49515
18428	51188
18429	869
18430	2254
18431	53332
18432	2428
18433	72189
18434	27495
18435	9328
18436	34892
18437	73374
18438	61031
18439	37478
18440	47628
18441	74771
18442	12702
18443	68354
18444	46101
18445	8912
18446	6140
18447	8787
18448	62657
18449	11
18450	63581
18451	64209
18452	34727
18453	41331
18454	69894
18455	79061
18456	13084
18457	57902
18458	81622
18459	7576
18460	30782
18461	69959
18462	6634
18463	7190
18464	71073
18465	3319
18466	39782
18467	736
18468	76895
18469	30672
18470	82002
18471	7123
18472	18493
18473	73319
18474	33375
18475	4535
18476	32601
18477	64217
18478	66735
18479	31817
18480	1620
18481	54763
18482	9521
18483	80877
18484	2216
18485	6331
18486	65959
18487	53997
18488	4538
18489	23829
18490	23986
18491	45456
18492	14883
18493	82910
18494	24351
18495	65985
18496	48612
18497	23837
18498	65563
18499	77536
18500	73163
18501	41588
18502	53744
18503	77746
18504	65293
18505	24200
18506	78304
18507	262
18508	36292
18509	42919
18510	77549
18511	49249
18512	82923
18513	3866
18514	1832
18515	77105
18516	66120
18517	53955
18518	56054
18519	79995
18520	82316
18521	80195
18522	72076
18523	4970
18524	43332
18525	35911
18526	48896
18527	68553
18528	22609
18529	80393
18530	58186
18531	65670
18532	54125
18533	77705
18534	2143
18535	67084
18536	48423
18537	10258
18538	82263
18539	56396
18540	75958
18541	79660
18542	37798
18543	9403
18544	81053
18545	8153
18546	63270
18547	61879
18548	55206
18549	53067
18550	15298
18551	39433
18552	54443
18553	14549
18554	28624
18555	19640
18556	9939
18557	80693
18558	81105
18559	76963
18560	80629
18561	74748
18562	71180
18563	2256
18564	55914
18565	67671
18566	54588
18567	60804
18568	26499
18569	33867
18570	12036
18571	51370
18572	412
18573	5229
18574	62035
18575	2052
18576	64910
18577	76350
18578	850
18579	22782
18580	82604
18581	19424
18582	2624
18583	64168
18584	1633
18585	60774
18586	35268
18587	66920
18588	3902
18589	75048
18590	4263
18591	2199
18592	2808
18593	69056
18594	4414
18595	9027
18596	61635
18597	15938
18598	307
18599	61865
18600	23750
18601	1548
18602	22310
18603	43433
18604	11595
18605	69223
18606	17165
18607	54932
18608	55803
18609	82776
18610	4026
18611	31719
18612	7955
18613	23763
18614	27079
18615	56860
18616	73482
18617	76920
18618	77991
18619	81780
18620	76747
18621	74393
18622	80801
18623	3908
18624	21988
18625	29055
18626	81811
18627	5980
18628	29636
18629	18263
18630	47
18631	37583
18632	73607
18633	18416
18634	12388
18635	5858
18636	68374
18637	32291
18638	29898
18639	45886
18640	36292
18641	75145
18642	59967
18643	25144
18644	36508
18645	44622
18646	76004
18647	82074
18648	79889
18649	52244
18650	56517
18651	5028
18652	68785
18653	73346
18654	80032
18655	19805
18656	398
18657	52435
18658	30723
18659	25860
18660	44150
18661	54901
18662	25218
18663	78256
18664	71006
18665	49533
18666	67129
18667	67120
18668	6479
18669	21192
18670	76341
18671	1625
18672	45612
18673	81849
18674	75984
18675	80871
18676	32441
18677	20757
18678	69663
18679	19865
18680	81495
18681	78021
18682	53619
18683	75175
18684	76845
18685	58121
18686	70152
18687	41324
18688	60260
18689	62122
18690	80422
18691	64358
18692	55559
18693	35827
18694	16136
18695	57360
18696	68169
18697	2653
18698	67921
18699	553
18700	2822
18701	65543
18702	82393
18703	67136
18704	55624
18705	50674
18706	9826
18707	14155
18708	46504
18709	8903
18710	82452
18711	80382
18712	19980
18713	1225
18714	4075
18715	26365
18716	72244
18717	5219
18718	3317
18719	15938
18720	6622
18721	55968
18722	80648
18723	75038
18724	57094
18725	1613
18726	5746
18727	78724
18728	58336
18729	55734
18730	1993
18731	40720
18732	16698
18733	11202
18734	12154
18735	82438
18736	42156
18737	307
18738	128
18739	66954
18740	68469
18741	14932
18742	81517
18743	13841
18744	76387
18745	2618
18746	75667
18747	11895
18748	8366
18749	51010
18750	7687
18751	55725
18752	68668
18753	23566
18754	16136
18755	41130
18756	57544
18757	3864
18758	307
18759	79136
18760	59537
18761	67120
18762	20800
18763	68852
18764	22930
18765	7780
18766	43203
18767	1975
18768	69215
18769	66241
18770	195
18771	82641
18772	81471
18773	79538
18774	3395
18775	81498
18776	56291
18777	56061
18778	38074
18779	57634
18780	21577
18781	81093
18782	27997
18783	4169
18784	57125
18785	62610
18786	521
18787	56978
18788	875
18789	6540
18790	28537
18791	73794
18792	24823
18793	74992
18794	9430
18795	19622
18796	12651
18797	10102
18798	52435
18799	80516
18800	9141
18801	40365
18802	5754
18803	2808
18804	24436
18805	57285
18806	34417
18807	18163
18808	74810
18809	79237
18810	46518
18811	72509
18812	67235
18813	77408
18814	775
18815	54796
18816	61366
18817	17095
18818	6495
18819	20166
18820	71202
18821	68815
18822	71693
18823	17068
18824	70385
18825	5786
18826	68184
18827	38048
18828	63732
18829	79400
18830	31418
18831	10848
18832	68286
18833	1975
18834	21840
18835	63761
18836	79322
18837	72244
18838	15154
18839	4702
18840	27440
18841	58869
18842	2043
18843	13310
18844	72339
18845	76255
18846	2052
18847	44059
18848	57420
18849	74208
18850	16013
18851	5482
18852	45239
18853	32217
18854	40992
18855	51542
18856	1225
18857	5898
18858	80488
18859	67877
18860	13980
18861	80388
18862	80910
18863	56735
18864	59518
18865	5828
18866	6540
18867	78677
18868	11333
18869	35605
18870	55816
18871	24477
18872	26794
18873	72516
18874	61719
18875	1810
18876	49477
18877	63150
18878	79162
18879	63580
18880	29083
18881	34513
18882	11489
18883	25867
18884	15747
18885	81981
18886	5333
18887	1471
18888	81246
18889	6333
18890	57189
18891	3491
18892	18069
18893	49396
18894	8733
18895	13049
18896	9651
18897	60057
18898	10221
18899	41687
18900	71682
18901	36314
18902	45124
18903	11404
18904	79458
18905	11046
18906	68693
18907	34460
18908	57252
18909	60621
18910	57397
18911	9145
18912	11237
18913	72262
18914	60507
18915	28177
18916	8575
18917	75124
18918	36988
18919	79264
18920	82024
18921	4958
18922	72160
18923	77971
18924	57432
18925	44150
18926	58649
18927	24118
18928	72820
18929	19138
18930	30373
18931	71604
18932	319
18933	33085
18934	7458
18935	29484
18936	307
18937	62548
18938	78500
18939	48689
18940	70896
18941	4578
18942	67149
18943	72469
18944	69096
18945	24992
18946	80675
18947	57528
18948	6971
18949	26396
18950	35924
18951	3317
18952	78068
18953	12993
18954	74552
18955	72605
18956	57639
18957	60904
18958	34924
18959	27851
18960	80401
18961	14207
18962	412
18963	77666
18964	82371
18965	69308
18966	68375
18967	69625
18968	55171
18969	59765
18970	42260
18971	82566
18972	55480
18973	14753
18974	48166
18975	78148
18976	9174
18977	5333
18978	80913
18979	5085
18980	7537
18981	71382
18982	16686
18983	8440
18984	59540
18985	6697
18986	20197
18987	20982
18988	12388
18989	81249
18990	80273
18991	82889
18992	61031
18993	61962
18994	29189
18995	67095
18996	745
18997	53607
18998	5277
18999	6465
19000	63581
19001	74691
19002	33178
19003	82537
19004	14647
19005	62623
19006	13133
19007	16264
19008	47593
19009	70552
19010	75235
19011	47286
19012	17645
19013	58183
19014	15788
19015	15400
19016	36542
19017	43433
19018	68302
19019	58176
19020	14008
19021	42324
19022	62626
19023	45333
19024	45333
19025	398
19026	33003
19027	80790
19028	2238
19029	3466
19030	78722
19031	6200
19032	34235
19033	82601
19034	74226
19035	67877
19036	7560
19037	58412
19038	81303
19039	23550
19040	32883
19041	4692
19042	97
19043	59090
19044	58490
19045	80731
19046	335
19047	41251
19048	4237
19049	10123
19050	63066
19051	78820
19052	7521
19053	2190
19054	47
19055	17089
19056	58705
19057	79645
19058	82325
19059	72277
19060	59743
19061	1125
19062	24405
19063	6988
19064	38382
19065	22536
19066	76509
19067	67120
19068	78671
19069	22918
19070	75968
19071	28651
19072	2277
19073	731
19074	5137
19075	63555
19076	9643
19077	66148
19078	2012
19079	22814
19080	47782
19081	29606
19082	61532
19083	60048
19084	73895
19085	65858
19086	10294
19087	9448
19088	29807
19089	1516
19090	23236
19091	80053
19092	74306
19093	17499
19094	20840
19095	59032
19096	70851
19097	81844
19098	27542
19099	60728
19100	10014
19101	79103
19102	60016
19103	16668
19104	49959
19105	6950
19106	65307
19107	15803
19108	8672
19109	7576
19110	28300
19111	70813
19112	71751
19113	5211
19114	71151
19115	61369
19116	72928
19117	35007
19118	75240
19119	8299
19120	17456
19121	4958
19122	60029
19123	10449
19124	68985
19125	59293
19126	81357
19127	67877
19128	79929
19129	77606
19130	52336
19131	48865
19132	63732
19133	73993
19134	23829
19135	39963
19136	7643
19137	64802
19138	59462
19139	307
19140	2115
19141	19184
19142	5338
19143	79939
19144	16755
19145	30009
19146	2216
19147	78792
19148	82879
19149	7999
19150	1998
19151	72271
19152	64301
19153	59628
19154	34157
19155	21504
19156	67427
19157	782
19158	28508
19159	68561
19160	23678
19161	60649
19162	75229
19163	27401
19164	38213
19165	79398
19166	59749
19167	59695
19168	54866
19169	64220
19170	58031
19171	78774
19172	71938
19173	77396
19174	12117
19175	43798
19176	38205
19177	7015
19178	74531
19179	37891
19180	63738
19181	23236
19182	81339
19183	53865
19184	16428
19185	75713
19186	16927
19187	60369
19188	41717
19189	19865
19190	22971
19191	10071
19192	61872
19193	42320
19194	8912
19195	82413
19196	60674
19197	74894
19198	14798
19199	46304
19200	43739
19201	70583
19202	60041
19203	324
19204	9705
19205	36100
19206	16555
19207	63797
19208	2012
19209	81400
19210	76432
19211	37807
19212	69924
19213	80376
19214	73578
19215	75823
19216	80497
19217	73381
19218	60167
19219	10258
19220	72503
19221	72397
19222	60273
19223	2567
19224	24001
19225	4783
19226	70779
19227	81203
19228	30013
19229	17655
19230	32532
19231	48994
19232	17994
19233	61525
19234	6787
19235	75892
19236	12451
19237	40111
19238	80138
19239	79868
19240	81199
19241	69712
19242	41
19243	11085
19244	67877
19245	78654
19246	920
19247	74876
19248	69953
19249	78321
19250	22178
19251	8005
19252	44743
19253	9107
19254	73945
19255	81300
19256	81718
19257	3645
19258	74919
19259	81182
19260	407
19261	81827
19262	3645
19263	19490
19264	6746
19265	5424
19266	63367
19267	5229
19268	2181
19269	82857
19270	13654
19271	20445
19272	70402
19273	25886
19274	60120
19275	24246
19276	65580
19277	335
19278	12265
19279	900
19280	81953
19281	12906
19282	39964
19283	9505
19284	41013
19285	16774
19286	27598
19287	47335
19288	67618
19289	32187
19290	15925
19291	23936
19292	16864
19293	69366
19294	1749
19295	18520
19296	17311
19297	77257
19298	13000
19299	39725
19300	80500
19301	25396
19302	75712
19303	62811
19304	64019
19305	76559
19306	71680
19307	8813
19308	82795
19309	82099
19310	77966
19311	22541
19312	80093
19313	366
19314	4031
19315	75530
19316	75117
19317	74279
19318	42856
19319	69800
19320	13091
19321	1887
19322	2624
19323	18068
19324	1516
19325	76830
19326	61342
19327	60616
19328	6552
19329	28906
19330	74912
19331	22662
19332	912
19333	80655
19334	61560
19335	10014
19336	63696
19337	466
19338	4304
19339	19698
19340	26687
19341	72002
19342	63109
19343	14700
19344	21192
19345	63976
19346	76741
19347	18055
19348	59819
19349	1832
19350	74769
19351	32516
19352	67877
19353	75783
19354	42089
19355	6950
19356	72154
19357	70980
19358	55098
19359	69831
19360	77766
19361	76874
19362	66416
19363	25326
19364	81389
19365	4604
19366	7190
19367	32004
19368	20327
19369	70781
19370	68403
19371	41531
19372	61993
19373	64976
19374	22560
19375	11224
19376	29470
19377	3864
19378	81769
19379	74685
19380	50272
19381	30635
19382	63517
19383	70815
19384	82433
19385	80606
19386	8974
19387	335
19388	62115
19389	52835
19390	69301
19391	54907
19392	1749
19393	45711
19394	72614
19395	3203
19396	11997
19397	9190
19398	6868
19399	72146
19400	68662
19401	34926
19402	2254
19403	4468
19404	7549
19405	4970
19406	81685
19407	10301
19408	14967
19409	80498
19410	77960
19411	71892
19412	74192
19413	44160
19414	4007
19415	74516
19416	33409
19417	6084
19418	64309
19419	45190
19420	5971
19421	5115
19422	11997
19423	46589
19424	5858
19425	32167
19426	73852
19427	20673
19428	72278
19429	3769
19430	67877
19431	1388
19432	5837
19433	4017
19434	77085
19435	56914
19436	62519
19437	77184
19438	2647
19439	38762
19440	4302
19441	78787
19442	36370
19443	21872
19444	1380
19445	62668
19446	52925
19447	37
19448	67186
19449	69118
19450	54576
19451	82249
19452	76328
19453	75114
19454	64882
19455	75080
19456	50292
19457	63109
19458	75005
19459	74603
19460	49592
19461	19214
19462	68203
19463	6160
19464	42223
19465	44816
19466	82078
19467	14786
19468	75485
19469	23936
19470	2861
19471	56285
19472	31111
19473	19800
19474	63061
19475	10304
19476	67762
19477	69920
19478	6167
19479	785
19480	1563
19481	81947
19482	66456
19483	7302
19484	63008
19485	46421
19486	16575
19487	64024
19488	33458
19489	20935
19490	58693
19491	68358
19492	72159
19493	24619
19494	50684
19495	75640
19496	34173
19497	73034
19498	12263
19499	26264
19500	4302
19501	21313
19502	63220
19503	11240
19504	73475
19505	70424
19506	2872
19507	11266
19508	70112
19509	46449
19510	65510
19511	73869
19512	76637
19513	52331
19514	11997
19515	45050
19516	44258
19517	46612
19518	72629
19519	3146
19520	230
19521	2814
19522	68551
19523	77869
19524	30966
19525	26580
19526	34
19527	61057
19528	71914
19529	63691
19530	31719
19531	49078
19532	64655
19533	17397
19534	72998
19535	40761
19536	80403
19537	16109
19538	71680
19539	79515
19540	79874
19541	76382
19542	17703
19543	78436
19544	6057
19545	25343
19546	9429
19547	8056
19548	64056
19549	1920
19550	2302
19551	26949
19552	36924
19553	18989
19554	14741
19555	31210
19556	5844
19557	77850
19558	75827
19559	71341
19560	9856
19561	39978
19562	6944
19563	15790
19564	80607
19565	63826
19566	29328
19567	42778
19568	57068
19569	44786
19570	64136
19571	22190
19572	67362
19573	64072
19574	74633
19575	70657
19576	1278
19577	36920
19578	41528
19579	25728
19580	76578
19581	55721
19582	8842
19583	25047
19584	16542
19585	32073
19586	68403
19587	40787
19588	28537
19589	29443
19590	79433
19591	16319
19592	73782
19593	65248
19594	4969
19595	552
19596	13769
19597	4372
19598	77181
19599	50588
19600	64171
19601	38611
19602	80285
19603	8842
19604	3291
19605	73959
19606	29086
19607	75534
19608	70949
19609	76611
19610	82914
19611	75257
19612	7244
19613	64303
19614	37047
19615	9705
19616	43379
19617	69603
19618	5876
19619	65487
19620	4147
19621	77374
19622	82454
19623	50903
19624	451
19625	16345
19626	58698
19627	43433
19628	22058
19629	5922
19630	51937
19631	79944
19632	77246
19633	55774
19634	77927
19635	149
19636	64514
19637	64540
19638	5987
19639	19582
19640	74758
19641	76232
19642	20939
19643	79029
19644	16975
19645	72290
19646	15606
19647	65458
19648	27919
19649	54763
19650	65256
19651	9856
19652	74329
19653	42289
19654	50513
19655	10930
19656	77296
19657	82557
19658	56173
19659	65341
19660	65108
19661	72934
19662	72965
19663	64807
19664	72277
19665	6079
19666	918
19667	80948
19668	7201
19669	619
19670	74175
19671	66080
19672	9066
19673	28461
19674	74547
19675	39051
19676	78088
19677	72141
19678	41
19679	10544
19680	42785
19681	407
19682	81284
19683	67210
19684	1406
19685	66138
19686	76868
19687	44417
19688	36991
19689	23006
19690	16975
19691	73016
19692	24477
19693	76548
19694	65268
19695	5464
19696	68701
19697	10137
19698	39939
19699	12036
19700	1908
19701	2912
19702	59973
19703	34908
19704	38799
19705	76661
19706	74347
19707	79784
19708	15831
19709	57942
19710	81298
19711	886
19712	22065
19713	65432
19714	34786
19715	61543
19716	49646
19717	65888
19718	60621
19719	63581
19720	58582
19721	5700
19722	18719
19723	76883
19724	1110
19725	82422
19726	74258
19727	16355
19728	62171
19729	10417
19730	70690
19731	40390
19732	82000
19733	3938
19734	72845
19735	14798
19736	71083
19737	34142
19738	78510
19739	8813
19740	60050
19741	65689
19742	58363
19743	77250
19744	72718
19745	28476
19746	14015
19747	77205
