new_user_id	adgroup_id
14878	62220
14878	21409
14879	25068
14879	13682
14879	64563
14879	2199
14880	31900
14880	10160
14880	75025
14880	75026
14880	21567
14880	9414
14881	9328
14881	3780
14882	30890
14882	1256
14882	42848
14882	49708
14882	14345
14883	35167
14883	20374
14883	38236
14884	35168
14884	35169
14884	35170
14884	19856
14884	40375
14884	54882
14884	57154
14884	69607
14885	35177
14885	9808
14886	35178
14886	39900
14886	6818
14887	5852
14887	62619
14887	63244
14887	44580
14888	35181
14888	35182
14888	35249
14888	47652
14888	44902
14888	55497
14888	60770
14888	60771
14888	61929
14889	8213
14889	8255
14890	4356
14891	6224
14891	10711
14891	5868
14891	59954
14892	26802
14892	1586
14892	25989
14892	2129
14892	1604
14892	1131
14892	42190
14892	2838
14893	35201
14893	37022
14893	67078
14894	4780
14895	20609
14896	19684
14897	25446
14897	10157
14898	35236
14898	127
14898	13399
14898	17677
14898	1428
14898	8368
14898	16522
14898	37221
14898	37222
14898	14265
14899	35241
14899	22843
14899	17756
14899	2808
14899	31149
14899	35313
14899	6578
14899	21763
14899	5843
14899	28164
14900	926
14900	1811
14900	9367
14900	41100
14901	35257
14902	10194
14902	319
14902	8611
14902	30
14902	3328
14902	47569
14902	11761
14902	4969
14902	52644
14902	3667
14902	30
14902	9790
14902	15522
14902	11761
14902	4969
14902	63873
14902	21471
14902	1573
14902	67737
14902	15695
14902	7085
14902	75621
14902	41013
14903	35268
14903	25725
14903	76717
14904	1306
14904	20684
14904	33054
14904	40253
14904	7956
14905	2983
14906	11143
14906	324
14906	35018
14906	603
14907	33366
14907	50149
14907	21336
14908	10806
14908	46290
14908	5545
14908	28164
14908	58145
14908	2279
14908	20170
14908	19924
14908	30865
14908	58331
14908	64656
14908	64682
14908	64718
14908	58420
14908	78729
14908	39270
14908	81112
14908	2279
14908	68403
14908	19924
14908	81335
14908	46290
14909	35285
14909	50467
14909	50468
14909	62010
14910	2472
14910	13555
14910	59080
14910	58036
14911	35286
14911	35320
14911	35412
14911	35508
14912	4032
14912	18868
14912	46570
14912	46587
14912	30342
14912	21499
14912	49580
14912	45655
14912	4032
14912	4032
14912	24787
14912	29566
14912	1225
14912	44625
14912	1975
14912	5608
14913	35289
14913	33173
14913	35960
14913	49648
14914	29687
14915	5802
14915	12686
14915	44711
14915	6737
14915	31431
14915	22965
14915	33595
14915	47
14915	57993
14915	58071
14915	58072
14915	5802
14915	70001
14915	60779
14916	35298
14917	32989
14917	2993
14917	14694
14917	35372
14917	35411
14917	307
14917	11
14917	56204
14917	1141
14917	58667
14917	58684
14917	58685
14918	35299
14919	20060
14919	7491
14919	9678
14919	66976
14919	19660
14919	36794
14920	366
14921	25670
14921	35456
14921	278
14921	36543
14921	6149
14921	47344
14921	415
14921	6208
14921	20853
14921	52262
14921	61566
14921	52089
14921	61586
14921	9688
14921	64535
14921	66214
14921	66215
14921	4657
14921	15686
14921	46846
14921	61135
14921	49325
14921	35558
14921	48641
14921	61586
14921	52925
14921	26396
14921	16707
14921	23088
14922	28675
14923	35337
14923	14582
14923	8064
14924	1908
14924	59359
14924	14242
14924	27105
14925	15938
14926	671
14927	35350
14927	14111
14927	50895
14927	50896
14927	50897
14927	50939
14927	50940
14928	8469
14928	9466
14929	1539
14929	3748
14929	26935
14929	43774
14929	26411
14929	45602
14929	43455
14929	49431
14929	59027
14929	15154
14929	79938
14929	80492
14929	80493
14930	35355
14930	33681
14930	35489
14930	37773
14930	37774
14930	37775
14930	37887
14930	46961
14930	46962
14930	74500
14931	35357
14932	13401
14932	38693
14932	35678
14932	38835
14932	37100
14932	46487
14932	46488
14932	46684
14932	7073
14932	16213
14933	1057
14934	15588
14935	413
14935	3002
14935	1579
14935	11595
14935	25083
14935	30759
14935	69270
14936	8635
14936	69508
14936	12036
14937	35378
14937	127
14937	51608
14937	36850
14938	23527
14939	3278
14939	9421
14940	32428
14940	35418
14940	22952
14940	14255
14940	1251
14940	1256
14940	57927
14940	6769
14940	5111
14940	11672
14941	35392
14941	35703
14941	36005
14941	36160
14941	36161
14941	40121
14941	40125
14941	12429
14941	19806
14941	66219
14941	66222
14941	66260
14941	66265
14941	66335
14941	72802
14941	72957
14941	72978
14941	73164
14941	19806
14942	5379
14942	27003
14942	33323
14942	18772
14942	50740
14942	58406
14942	58450
14942	28124
14942	74746
14943	35395
14943	4017
14944	16660
14944	14917
14944	11048
14944	9478
14944	29741
14944	56571
14944	23547
14944	52032
14945	6370
14945	993
14946	35410
14946	31598
14946	12175
14946	10766
14946	7561
14946	45197
14946	51093
14946	48864
14946	59074
14946	62757
14947	18946
14947	8829
14947	60244
14947	4680
14947	12906
14947	64735
14947	24421
14947	4356
14947	7618
14947	18040
14948	30025
14948	55112
14948	7211
14948	8244
14948	14579
14948	9856
14949	6301
14949	42143
14949	51287
14949	72549
14950	47
14950	676
14950	29265
14950	36650
14950	16477
14950	36651
14950	2653
14950	37330
14950	37919
14950	1103
14950	6059
14950	27207
14950	7015
14950	9739
14950	49463
14950	25507
14950	8376
14950	26411
14950	7288
14950	15526
14950	69292
14950	22366
14950	10987
14950	8376
14950	67587
14950	676
14950	6441
14950	51429
14951	35417
14951	39391
14952	35422
14952	10545
14953	35429
14953	80044
14954	35431
14954	41039
14954	41040
14954	43155
14954	15788
14954	3110
14954	48885
14954	48886
14954	4014
14954	1374
14954	48913
14954	45878
14954	48942
14954	9358
14954	48967
14954	22734
14954	36932
14954	671
14954	7482
14954	4887
14954	97
14954	62383
14954	62384
14954	66707
14954	1374
14954	65601
14954	66847
14954	73476
14954	4033
14954	51421
14954	27828
14954	73641
14954	62384
14955	35441
14955	17205
14955	5988
14955	35471
14955	35512
14955	5802
14955	6108
14955	17205
14955	27272
14955	40182
14955	40827
14955	3384
14955	5396
14955	58733
14956	18031
14956	53416
14956	53417
14956	54006
14956	38899
14956	66103
14956	66236
14956	72753
14956	2349
14957	16366
14957	46552
14958	5218
14958	14753
14959	35451
14959	8838
14960	14633
14960	45212
14961	7643
14961	6531
14961	51512
14961	4033
14961	60641
14962	35472
14962	49985
14962	11212
14962	18518
14963	35480
14963	13171
14963	45831
14964	29330
14964	12960
14964	11343
14964	6347
14964	2838
14965	35491
14965	35492
14965	35563
14965	10878
14965	35491
14965	10562
14965	28543
14965	65157
14965	15599
14965	65387
14965	65388
14965	11609
14965	65397
14965	3941
14965	4525
14965	35492
14965	63333
14965	69818
14966	27293
14966	38965
14966	47405
14966	23940
14967	9032
14967	35555
14967	1975
14967	3805
14967	44869
14967	3043
14967	8341
14967	44900
14967	44938
14967	40466
14967	50236
14967	50237
14967	38701
14967	50330
14967	50331
14967	50446
14967	19582
14967	1044
14967	61840
14967	39115
14967	9650
14967	8341
14967	44938
14967	81947
14967	82610
14968	35501
14968	4764
14968	45798
14969	27382
14969	5694
14969	7994
14969	77615
14970	34371
14971	35509
14971	36070
14971	48676
14971	48677
14971	62053
14972	13804
14972	35510
14972	40317
14973	6316
14973	35528
14973	60827
14973	699
14973	30871
14973	65841
14973	319
14973	1871
14973	8212
14973	2713
14973	9367
14973	65682
14974	18393
14975	26474
14976	13989
14976	50240
14976	29158
14977	99
14977	21669
14977	58287
14978	9068
14978	35782
14978	26701
14978	3805
14978	4894
14978	10767
14978	19982
14978	26794
14979	35527
14979	16460
14979	54673
14979	66856
14979	70407
14979	70408
14980	9242
14980	1832
14980	10449
14980	25676
14980	65996
14980	7197
14980	43555
14980	9448
14980	25680
14980	61435
14980	13518
14980	46691
14980	3346
14980	1908
14980	74163
14980	16927
14980	52492
14980	761
14980	71505
14980	32185
14980	6073
14980	29057
14980	69817
14980	4513
14980	7447
14980	77933
14980	67095
14980	880
14980	44298
14981	35535
14982	35539
14982	25546
14982	44012
14982	44013
14982	44014
14982	58248
14982	28593
14982	59911
14982	62590
14982	42732
14982	62659
14982	34830
14982	64525
14983	1579
14983	36101
14983	775
14983	7519
14983	7685
14983	834
14983	8356
14983	45564
14983	7392
14983	36184
14983	15480
14984	5945
14985	35550
14985	37393
14985	49832
14986	35557
14987	7650
14987	7579
14987	37487
14987	37629
14987	17581
14987	21226
14987	4909
14987	4710
14987	4302
14987	11434
14987	4169
14987	5683
14987	30
14987	34316
14987	27840
14987	37487
14987	63191
14987	47370
14987	63192
14987	26396
14987	4663
14987	69143
14987	7650
14987	3760
14987	28529
14987	13286
14987	5871
14987	47370
14987	4302
14987	8359
14987	9769
14987	37967
14988	3908
14989	35567
14989	4525
14989	21241
14990	35571
14990	32697
14991	35573
14991	53166
14991	53167
14991	1741
14991	38584
14991	46144
14991	53296
14991	75460
14992	35576
14992	12014
14992	46529
14992	46530
14992	46529
14992	65864
14992	65865
14992	65866
14992	65867
14992	65868
14992	65881
14993	204
14994	35578
14995	35582
14995	5859
14995	41746
14995	18006
14995	12872
14996	35584
14997	32584
14997	41593
14997	8027
14997	46404
14998	1161
14998	35592
14998	35593
14998	56256
14998	62001
14998	81531
14998	46952
14998	12392
14998	67522
14998	19896
14998	815
14998	40108
14998	19729
14998	10328
14999	35596
14999	35682
14999	35697
14999	39914
14999	65245
14999	442
15000	35607
15001	35609
15002	27685
15002	22843
15002	27187
15002	35894
15002	36023
15002	42126
15002	42141
15002	307
15002	42151
15003	17908
15003	45908
15003	12
15003	6540
15004	8330
15004	12859
15004	57913
15004	31670
15004	8573
15004	30291
15004	68910
15004	33595
15004	23831
15005	3220
15005	29807
15005	3646
15005	33085
15005	1633
15006	24199
15006	10975
15006	28768
15006	35806
15007	21021
15007	38472
15007	63236
15007	13223
15007	77685
15008	14126
15008	21972
15009	15722
15009	11670
15009	2750
15009	12025
15010	7788
15010	35700
15010	35741
15010	52488
15010	1637
15010	52547
15010	19928
15010	1308
15010	36131
15010	16688
15010	8322
15010	9518
15011	7509
15011	42562
15011	42562
15012	35644
15012	18702
15012	42237
15013	35645
15013	56834
15014	35646
15014	35646
15015	35647
15015	29943
15016	17700
15016	26648
15016	35773
15017	35652
15017	1297
15017	35653
15017	35793
15017	17613
15017	199
15017	1256
15017	35835
15018	10194
15018	407
15018	2471
15018	35708
15018	12859
15019	15821
15020	35670
15021	35671
15021	42462
15021	46491
15021	69022
15022	3483
15022	19057
15022	64897
15023	31334
15023	10806
15023	28871
15024	35683
15024	35684
15025	412
15025	2730
15025	25966
15025	38089
15025	412
15025	45143
15025	55965
15025	27356
15025	71167
15025	5424
15026	8330
15027	11731
15028	5945
15028	35752
15028	3317
15029	409
15029	35716
15029	12214
15029	36410
15029	10179
15029	22493
15029	51232
15029	52383
15029	17366
15029	36567
15029	56815
15029	45294
15029	14881
15029	43683
15029	1769
15029	63886
15030	35717
15030	35718
15031	1961
15031	10589
15031	40484
15031	33732
15031	40711
15032	35733
15033	35734
15033	42433
15034	4984
15034	9354
15034	20684
15034	57878
15034	30
15035	24628
15035	35743
15035	35878
15035	74812
15035	74859
15035	74860
15035	74861
15036	17459
15036	9906
15036	50007
15037	9269
15037	35779
15037	18400
15037	8361
15037	36938
15038	19883
15039	20985
15039	44233
15039	44404
15039	44415
15039	49849
15039	49850
15039	12667
15039	42003
15039	30433
15039	51014
15039	54159
15039	53755
15039	21972
15039	306
15039	251
15039	8161
15039	22261
15039	65015
15039	31719
15039	2418
15039	5704
15039	64848
15039	1540
15039	47593
15039	68612
15039	21972
15039	34283
15039	64413
15039	30016
15039	10140
15039	39202
15039	31719
15039	22261
15040	35772
15040	11569
15041	5945
15042	20939
15042	59890
15042	12508
15043	8547
15043	38076
15043	22940
15043	20065
15043	55518
15043	14696
15043	48796
15043	47259
15043	12445
15043	67107
15043	55901
15043	46074
15044	35791
15044	15526
15044	12370
15044	29944
15044	47818
15044	64695
15045	35796
15046	35797
15046	28961
15046	906
15046	25989
15046	39580
15046	39581
15046	1570
15046	16671
15046	39737
15046	16386
15046	6070
15046	37835
15046	5641
15046	8932
15046	252
15046	5121
15046	18609
15046	6769
15046	29606
15046	1473
15046	576
15046	830
15046	24633
15046	4909
15046	6806
15046	41344
15046	54442
15046	22788
15046	11287
15046	57025
15046	409
15046	53067
15047	9328
15047	5818
15047	10259
15047	1871
15047	10277
15047	19467
15047	16075
15047	35558
15047	33595
15047	3819
15048	9530
15048	51778
15049	35808
15049	35809
15049	25756
15049	35810
15049	35811
15049	1214
15049	36150
15049	4173
15049	43940
15049	5295
15049	6761
15049	56735
15049	26396
15049	57901
15049	911
15049	27744
15049	27754
15049	23861
15049	5818
15049	1399
15049	68148
15049	6427
15049	3337
15049	280
15049	20979
15049	63830
15049	35425
15049	76615
15050	10449
15050	319
15051	6127
15052	7681
15052	30004
15052	41351
15052	603
15052	3278
15052	23543
15053	35819
15053	35820
15053	36029
15054	35822
15054	35823
15054	18528
15054	35859
15054	380
15054	35888
15054	18411
15054	8842
15054	42074
15054	46804
15054	41937
15054	72405
15055	35824
15055	43999
15055	44000
15055	46715
15055	63245
15056	35826
15056	72719
15057	35828
15057	9206
15057	71641
15057	51607
15058	12547
15058	38128
15058	46882
15058	55383
15058	59704
15058	59705
15058	68453
15058	10720
15059	35856
15059	62574
15059	57366
15059	69076
15059	74989
15059	74990
15059	69184
15059	77824
15059	77825
15060	9429
15060	24467
15060	36850
15060	214
15060	15302
15060	9212
15060	54650
15060	62407
15061	35860
15061	35935
15061	25258
15061	736
15061	4809
15061	5557
15061	16231
15061	55470
15061	55759
15061	55857
15061	53477
15062	35862
15062	36009
15062	36193
15062	36194
15063	35864
15064	16574
15064	35866
15064	20420
15065	35868
15065	5776
15066	19367
15066	64536
15067	19639
15067	1297
15067	5146
15068	2224
15068	10178
15068	279
15068	26688
15068	2245
15068	4436
15069	35884
15069	35885
15069	52446
15069	52490
15069	69344
15069	73131
15069	73152
15069	73691
15069	73692
15069	73772
15069	74180
15069	74230
15070	9068
15070	35887
15070	2115
15071	1811
15071	1337
15072	35889
15073	35890
15073	35694
15073	68957
15073	74024
15074	35895
15074	48011
15074	48012
15075	35896
15075	35897
15075	25677
15075	57669
15076	2314
15076	35923
15076	407
15077	3519
15077	4414
15077	3328
15077	9898
15078	35918
15078	40338
15079	35930
15079	10239
15080	35933
15081	35943
15081	35944
15081	36949
15081	36950
15081	28091
15081	1761
15082	35945
15083	35951
15083	41695
15084	35952
15084	8820
15084	59579
15085	31307
15085	15123
15085	36746
15085	36777
15085	11301
15085	40531
15085	39840
15085	40831
15085	40832
15085	40849
15085	41854
15085	25085
15085	5424
15085	2536
15086	10020
15087	13500
15087	31099
15087	1810
15087	38799
15087	69142
15087	926
15087	1127
15087	30308
15088	7163
15088	14428
15088	319
15088	8394
15088	3805
15088	7130
15088	150
15088	19194
15088	7163
15089	16523
15089	1620
15089	14255
15090	29807
15090	40243
15091	319
15091	2279
15091	736
15091	51792
15091	55651
15092	9699
15093	35992
15094	10802
15094	35376
15094	5638
15094	12101
15094	30157
15094	55152
15094	6699
15094	56199
15094	35706
15094	72693
15094	4668
15095	35994
15096	17086
15096	36072
15096	36095
15096	36096
15096	17086
15096	2612
15096	18012
15096	43219
15097	1148
15098	8350
15099	36015
15099	54221
15099	66505
15099	52985
15100	17287
15100	16370
15101	10020
15101	67877
15101	69393
15102	36027
15102	2862
15102	58509
15103	36031
15103	41464
15103	41465
15103	43276
15103	47552
15103	59393
15103	10659
15103	54258
15103	22883
15104	6521
15105	15501
15106	36042
15107	32717
15107	19041
15107	51700
15108	14026
15108	55828
15109	36046
15109	36171
15109	61393
15109	61433
15110	24668
15111	36051
15111	36052
15111	34617
15111	42364
15111	8672
15111	48420
15111	50807
15111	50909
15111	12377
15111	9424
15111	51524
15111	31991
15111	8604
15111	8842
15111	64327
15111	61137
15111	73255
15111	74030
15111	44905
15111	10975
15111	15867
15111	64705
15111	78525
15112	21311
15112	261
15113	4415
15113	36057
15113	4958
15113	24341
15113	41414
15113	29499
15113	4196
15113	58123
15113	55721
15113	39433
15114	5235
15114	73235
15114	74277
15114	74290
15114	34818
15114	74355
15114	74356
15114	75684
15114	8631
15114	76613
15114	10258
15114	51122
15114	82088
15114	11985
15114	64800
15115	36059
15115	36060
15115	51779
15115	51780
15116	2040
15116	26035
15117	28892
15117	1256
15118	21798
15118	17502
15118	29205
15118	1705
15118	1289
15118	2107
15118	13153
15118	34736
15118	28497
15119	24823
15119	36065
15119	36066
15119	14956
15120	6807
15121	30759
15121	34335
15122	36086
15122	36087
15122	21264
15123	31234
15123	22469
15123	29074
15123	42320
15123	69690
15123	22469
15123	69785
15123	11094
15123	5596
15123	50272
15123	37478
15123	10816
15123	60072
15124	36099
15125	7930
15125	32576
15125	13731
15125	36961
15125	55233
15125	38056
15125	40612
15126	5723
15127	36116
15127	13733
15127	45232
15127	45233
15127	17800
15127	42173
15127	45254
15127	4521
15127	44649
15127	34881
15127	45303
15127	45331
15127	43020
15127	10074
15127	5960
15127	44462
15127	45738
15127	45740
15127	3515
15128	36123
15128	36907
15128	37734
15129	36133
15129	18642
15129	36165
15129	49477
15130	3278
15130	36149
15130	782
15130	10504
15130	1604
15131	14790
15131	53286
15131	53324
15131	58943
15131	58983
15131	21453
15131	44056
15131	68484
15131	41735
15132	4318
15132	18790
15132	6498
15132	2329
15132	43025
15132	11910
15132	2888
15132	27808
15133	36175
15133	398
15133	70365
15134	3820
15134	38330
15134	143
15135	36184
15135	926
15135	23087
15136	36186
15136	4521
15136	14785
15136	61797
15137	36189
15137	22409
15137	70750
15138	36190
15138	36191
15138	36546
15139	20396
15139	45720
15139	2875
15139	43774
15139	54143
15139	54146
15139	5452
15139	66349
15139	3539
15140	36199
15140	36300
15140	37602
15140	41286
15140	16426
15140	43433
15141	7450
15142	36205
15142	36223
15142	43139
15142	43529
15142	29651
15142	49198
15142	9622
15142	51159
15142	69543
15142	69553
15142	69563
15143	36209
15143	36229
15143	40018
15143	40070
15143	40072
